Package                      Version
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
pandocfilters                1.5.0
parso                        0.8.3
pathtools                    0.1.2
pathy                        0.10.1
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          24.3.1
pipreqs                      0.4.11
platformdirs                 3.1.0
pooch                        1.7.0
preshed                      3.0.8
prettytable                  0.7.2
progressbar                  2.5
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     3.19.6
psutil                       5.9.4
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydantic                     1.10.5
Pygments                     2.14.0
pyparsing                    3.0.9
pyrsistent                   0.19.3
python-dateutil              2.8.2
python-json-logger           2.0.7
python-speech-features       0.6
pytorch-lightning            1.9.4
pytz                         2022.7.1
PyYAML                       6.0
pyzmq                        25.0.0
requests                     2.22.0
requests-oauthlib            1.3.1
resampy                      0.4.2
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rsa                          4.9
scikit-image                 0.24.0
scikit-learn                 1.2.1
scipy                        1.10.1
seaborn                      0.12.2
Send2Trash                   1.8.0
sentry-sdk                   1.16.0
setproctitle                 1.3.2
setuptools                   65.6.3
six                          1.16.0
sklearn                      0.0.post1
smart-open                   6.3.0
smmap                        5.0.0
sniffio                      1.3.0
soundfile                    0.12.1
soupsieve                    2.4
soxr                         0.3.4
spacy                        3.5.0
spacy-legacy                 3.0.12
spacy-loggers                1.0.4
srsly                        2.4.6
stack-data                   0.6.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
terminado                    0.17.1
thinc                        8.1.8
threadpoolctl                3.1.0
tifffile                     2024.8.30
tinycss2                     1.2.1
tomli                        2.0.1
torch                        1.13.1
torchaudio                   0.13.1
torchmetrics                 0.11.3
torchvision                  0.14.1
torchviz                     0.0.2
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
typer                        0.7.0
typing_extensions            4.5.0
uri-template                 1.2.0
urllib3                      1.25.11
wandb                        0.13.10
wasabi                       1.1.1
wcwidth                      0.2.6
webcolors                    1.12
webencodings                 0.5.1
websocket-client             1.5.1
Werkzeug                     2.2.3
wheel                        0.38.4
widgetsnbextension           3.5.2
wonderwords                  2.2.0
wrapt                        1.15.0
y-py                         0.6.0
yarg                         0.1.9
yarl                         1.8.2
youtube-dl                   2020.1.1
ypy-websocket                0.8.4
zipp                         3.15.0
